station_id,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,is_installed,is_renting,is_returning,last_reported,is_charging_station,status,num_mechanical_bikes_available,num_ebike_bikes_available
2,0,0,20,0,True,True,True,1579811928,False,IN_SERVICE,0,0
3,0,1,19,0,True,True,True,1579811927,False,IN_SERVICE,0,0
4,0,0,20,1,True,True,True,1579811852,False,IN_SERVICE,0,0
5,1,0,39,0,True,True,True,1579811732,False,IN_SERVICE,1,0
6,1,2,17,1,True,True,True,1579811867,False,IN_SERVICE,1,0
7,0,0,16,0,True,True,True,1579811749,False,IN_SERVICE,0,0
8,0,0,24,0,True,True,True,1579811773,False,IN_SERVICE,0,0
9,1,0,22,0,True,True,True,1579811823,False,IN_SERVICE,1,0
11,0,0,20,0,True,True,True,1579811924,False,IN_SERVICE,0,0
12,0,1,15,0,True,True,True,1579811969,False,IN_SERVICE,0,0
13,0,2,28,0,True,True,True,1579811773,False,IN_SERVICE,0,0
14,1,0,29,0,True,True,True,1579811864,False,IN_SERVICE,1,0
15,2,1,17,0,True,True,True,1579811913,False,IN_SERVICE,2,0
16,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
17,0,2,18,0,True,True,True,1579811956,False,IN_SERVICE,0,0
18,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
19,0,0,24,1,True,True,True,1579811733,False,IN_SERVICE,0,0
20,0,0,20,0,True,True,True,1579811832,False,IN_SERVICE,0,0
21,1,4,19,0,True,True,True,1579811728,False,IN_SERVICE,1,0
22,0,0,19,0,True,True,True,1579811817,False,IN_SERVICE,0,0
23,0,1,10,0,True,True,True,1579811817,False,IN_SERVICE,0,0
24,0,0,17,0,True,True,True,1579811770,False,IN_SERVICE,0,0
25,1,1,22,0,True,True,True,1579811934,False,IN_SERVICE,1,0
26,0,0,24,0,True,True,True,1579811739,False,IN_SERVICE,0,0
27,0,1,14,0,True,True,True,1579811778,False,IN_SERVICE,0,0
28,0,0,20,0,True,True,True,1579811764,False,IN_SERVICE,0,0
29,0,1,29,0,True,True,True,1579811853,False,IN_SERVICE,0,0
30,0,1,19,1,True,True,True,1579811746,False,IN_SERVICE,0,0
31,0,0,20,0,True,True,True,1579811847,False,IN_SERVICE,0,0
32,0,1,15,0,True,True,True,1579811941,False,IN_SERVICE,0,0
33,0,2,18,0,True,True,True,1579811982,False,IN_SERVICE,0,0
34,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
35,0,2,27,2,True,True,True,1579811914,False,IN_SERVICE,0,0
36,0,0,16,0,True,True,True,1579811894,False,IN_SERVICE,0,0
38,0,1,18,0,True,True,True,1579811847,False,IN_SERVICE,0,0
39,0,0,20,0,True,True,True,1579811965,False,IN_SERVICE,0,0
40,0,0,16,0,True,True,True,1579811943,False,IN_SERVICE,0,0
41,1,2,17,1,True,True,True,1579811754,False,IN_SERVICE,1,0
42,1,0,22,0,True,True,True,1579811950,False,IN_SERVICE,1,0
43,2,2,11,0,True,True,True,1579811792,False,IN_SERVICE,2,0
44,1,0,18,0,True,True,True,1579811853,False,IN_SERVICE,1,0
45,0,0,19,0,True,True,True,1579811860,False,IN_SERVICE,0,0
46,0,0,17,0,True,True,True,1579811978,False,IN_SERVICE,0,0
47,0,1,15,0,True,True,True,1579811964,False,IN_SERVICE,0,0
48,1,0,15,1,True,True,True,1579811831,False,IN_SERVICE,1,0
49,0,0,20,0,True,True,True,1579811741,False,IN_SERVICE,0,0
50,0,1,19,0,True,True,True,1579811771,False,IN_SERVICE,0,0
51,0,0,12,0,True,True,True,1579811866,False,IN_SERVICE,0,0
52,0,2,18,0,True,True,True,1579811920,False,IN_SERVICE,0,0
53,0,1,19,0,True,True,True,1579811946,False,IN_SERVICE,0,0
54,0,0,20,0,True,True,True,1579811928,False,IN_SERVICE,0,0
55,0,0,20,0,True,True,True,1579811913,False,IN_SERVICE,0,0
56,0,0,16,0,True,True,True,1579811913,False,IN_SERVICE,0,0
57,0,0,16,0,True,True,True,1579811957,False,IN_SERVICE,0,0
58,1,0,19,0,True,True,True,1579811785,False,IN_SERVICE,1,0
59,0,0,19,0,True,True,True,1579811971,False,IN_SERVICE,0,0
60,0,0,19,0,True,True,True,1579811835,False,IN_SERVICE,0,0
62,0,2,18,1,True,True,True,1579811887,False,IN_SERVICE,0,0
63,0,0,20,0,True,True,True,1579811730,False,IN_SERVICE,0,0
64,0,0,20,0,True,True,True,1579811979,False,IN_SERVICE,0,0
65,0,0,20,1,True,True,True,1579811915,False,IN_SERVICE,0,0
66,0,2,17,0,True,True,True,1579811915,False,IN_SERVICE,0,0
67,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
68,0,0,19,0,True,True,True,1579811818,False,IN_SERVICE,0,0
69,0,0,15,0,True,True,True,1579811755,False,IN_SERVICE,0,0
70,1,0,18,0,True,True,True,1579811811,False,IN_SERVICE,1,0
